id,relevance
18815,1.67
18816,2.25
18817,2.75
18818,3.0
18819,2.75
18822,2.5
18823,3.0
18824,2.5
18825,2.25
18827,2.5
18828,3.0
18830,1.75
18832,2.0
18833,2.0
18834,2.25
18835,2.25
18837,1.75
18838,2.5
18839,2.75
18840,3.0
18841,2.75
18843,2.5
18847,1.67
18848,3.0
18852,2.5
18854,1.33
18855,2.0
18856,3.0
18858,2.75
18859,2.75
18860,2.75
18863,2.5
18866,2.5
18868,3.0
18869,1.67
18871,2.0
18872,2.75
18873,2.0
18875,2.0
18878,1.67
18879,2.5
18880,3.0
18881,2.5
18883,3.0
18885,3.0
18886,2.75
18887,3.0
18888,2.0
18890,2.75
18891,1.75
18892,2.75
18893,3.0
18894,2.0
18895,3.0
18897,3.0
18898,3.0
18903,2.5
18904,2.5
18905,2.75
18906,2.75
18909,2.75
18910,3.0
18911,3.0
18912,1.75
18913,1.75
18914,2.75
18915,3.0
18916,3.0
18917,3.0
18919,1.75
18920,2.0
18921,2.0
18922,1.75
18923,2.0
18924,2.5
18925,3.0
18926,2.75
18928,1.75
18929,1.75
18932,2.75
18933,3.0
18934,3.0
18935,1.75
18936,2.67
18937,3.0
18938,2.75
18939,2.67
18940,3.0
18941,3.0
18943,2.75
18945,2.5
18946,2.25
18948,3.0
18950,2.0
18952,2.75
18953,2.0
18954,2.5
18955,3.0
18957,2.0
18958,1.75
18960,2.5
18962,3.0
18965,3.0
18966,3.0
18967,2.5
18968,2.75
18969,3.0
18970,3.0
18971,2.75
18975,2.75
18980,2.75
18983,3.0
18984,3.0
18986,2.5
18987,3.0
18988,3.0
18990,2.75
18993,2.67
18994,2.75
18996,2.0
18997,2.0
18998,2.0
18999,2.67
19001,3.0
19003,2.5
19005,3.0
19006,3.0
19008,3.0
19009,3.0
19010,2.5
19011,3.0
19012,3.0
19013,2.5
19014,3.0
19015,2.0
19016,3.0
19017,2.25
19018,3.0
19019,3.0
19020,2.67
19021,2.75
19024,3.0
19027,1.75
19028,2.0
19030,3.0
19032,3.0
19033,2.5
19034,2.75
19037,2.0
19038,3.0
19039,2.0
19040,2.5
19041,2.0
19042,3.0
19044,3.0
19045,3.0
19046,2.5
19048,1.75
19049,2.0
19050,2.0
19052,2.0
19053,2.5
19054,3.0
19056,1.75
19058,2.5
19059,3.0
19060,3.0
19061,2.5
19062,2.0
19064,2.67
19067,2.75
19068,2.75
19069,2.75
19070,3.0
19072,2.67
19074,2.5
19076,2.0
19077,3.0
19078,2.5
19080,3.0
19081,3.0
19082,3.0
19083,2.5
19085,3.0
19086,2.5
19088,1.33
19089,2.0
19090,3.0
19093,3.0
19094,3.0
19096,3.0
19097,3.0
19100,2.0
19102,2.75
19103,2.67
19105,2.75
19106,3.0
19107,2.75
19109,2.5
19110,2.67
19111,2.75
19112,1.75
19113,2.0
19115,1.67
19116,2.0
19118,2.0
19121,2.5
19122,2.75
19123,3.0
19124,2.75
19125,3.0
19127,2.75
19128,3.0
19129,2.5
19130,2.5
19131,3.0
19132,2.67
19135,3.0
19136,2.75
19137,2.5
19138,2.0
19140,3.0
19142,2.0
19143,2.75
19144,3.0
19146,2.67
19148,2.25
19149,2.5
19151,3.0
19152,2.0
19153,1.67
19155,2.0
19157,3.0
19158,2.75
19159,3.0
19162,2.0
19164,2.75
19167,2.5
19168,3.0
19170,3.0
19171,3.0
19173,2.0
19174,3.0
19175,3.0
19176,2.75
19177,3.0
19178,3.0
19179,3.0
19180,3.0
19182,2.5
19183,2.5
19184,2.67
19186,2.5
19187,1.75
19188,3.0
19190,2.75
19191,2.5
19192,2.25
19193,3.0
19194,2.0
19198,2.75
19199,2.0
19200,2.5
19201,2.0
19203,2.75
19204,2.75
19205,3.0
19206,2.75
19207,2.0
19208,2.0
19210,3.0
19212,1.75
19216,1.75
19217,1.75
19218,1.75
19219,1.75
19220,3.0
19222,3.0
19223,2.5
19224,2.67
19225,3.0
19226,2.5
19227,3.0
19231,2.75
19232,2.0
19233,2.0
19234,3.0
19235,2.75
19236,3.0
19237,3.0
19240,2.67
19241,2.67
19242,2.5
19245,3.0
19246,2.75
19248,2.0
19250,1.75
19251,3.0
19252,3.0
19253,3.0
19254,2.75
19255,2.5
19256,2.75
19257,1.75
19259,1.75
19260,2.5
19261,2.25
19263,3.0
19265,2.0
19266,3.0
19267,1.75
19268,2.0
19270,2.75
19271,2.75
19272,3.0
19273,2.0
19274,2.0
19276,3.0
19277,1.75
19278,2.5
19279,2.0
19281,2.0
19282,2.5
19283,2.5
19284,3.0
19285,2.0
19288,3.0
19289,2.75
19290,3.0
19292,2.5
19293,3.0
19294,2.67
19295,2.0
19296,2.0
19299,2.75
19300,3.0
19302,2.0
19303,3.0
19305,3.0
19307,2.75
19308,3.0
19309,3.0
19310,2.75
19312,3.0
19313,2.75
19314,2.75
19315,2.75
19321,2.67
19322,2.0
19323,2.5
19325,1.75
19326,2.5
19328,2.5
19330,2.67
19331,1.75
19332,2.5
19334,2.0
19335,2.0
19336,3.0
19337,2.67
19339,2.75
19340,2.0
19341,2.0
19343,3.0
19345,2.67
19347,2.0
19348,2.75
19349,2.5
19351,2.75
19352,2.0
19354,2.0
19356,1.75
19358,2.5
19361,2.0
19362,2.75
19364,2.5
19367,3.0
19368,3.0
19372,2.5
19373,3.0
19374,2.75
19375,2.5
19376,2.75
19377,3.0
19380,3.0
19382,3.0
19383,3.0
19384,3.0
19387,2.75
19389,2.5
19390,3.0
19391,3.0
19393,2.5
19395,3.0
19396,2.0
19397,2.0
19398,2.0
19401,2.67
19403,2.75
19404,1.67
19405,2.75
19406,2.75
19407,2.0
19408,2.75
19409,2.25
19410,2.0
19412,2.75
19413,2.67
19414,1.67
19416,2.75
19417,1.67
19418,2.25
19419,2.25
19420,1.25
19421,1.67
19425,3.0
19427,3.0
19429,1.75
19431,2.75
19433,1.33
19434,1.75
19435,2.25
19436,2.0
19438,1.75
19441,1.67
19443,2.0
19444,1.67
19446,3.0
19447,3.0
19449,2.0
19450,3.0
19455,2.25
19457,2.25
19458,2.0
19459,2.0
19460,1.67
19461,2.0
19462,2.75
19463,1.67
19464,2.75
19466,1.25
19467,2.5
19469,2.0
19470,1.33
19471,2.5
19473,2.25
19474,1.67
19476,3.0
19477,2.75
19478,3.0
19479,2.25
19480,1.67
19481,3.0
19484,2.5
19485,1.67
19486,2.0
19488,1.75
19491,2.75
19492,2.25
19493,2.25
19495,3.0
19497,2.25
19498,1.75
19499,3.0
19500,1.33
19501,3.0
19503,2.0
19507,1.67
19510,2.5
19511,2.5
19512,1.75
19513,1.75
19514,2.5
19515,2.0
19516,2.5
19517,1.75
19518,1.67
19519,2.25
19520,1.25
19521,1.67
19522,1.75
19523,2.0
19524,2.0
19525,2.5
19526,2.75
19529,2.75
19532,2.5
19535,3.0
19536,2.75
19537,2.25
19538,1.67
19539,1.67
19540,2.75
19541,2.25
19543,2.5
19548,2.5
19549,2.75
19550,1.67
19551,2.75
19552,1.75
19555,1.67
19557,2.5
19558,3.0
19559,1.67
19561,2.5
19562,2.25
19563,2.25
19565,2.5
19566,1.75
19567,2.25
19569,1.75
19571,1.67
19572,2.5
19574,1.67
19575,1.67
19578,2.25
19582,2.5
19584,2.5
19586,2.25
19587,2.5
19589,2.0
19592,2.25
19593,2.67
19595,2.0
19597,1.67
19598,2.75
19599,3.0
19602,2.5
19603,1.75
19604,2.0
19605,3.0
19606,1.75
19608,2.5
19610,1.67
19612,3.0
19613,3.0
19614,1.75
19615,2.75
19616,2.5
19617,3.0
19618,3.0
19620,3.0
19621,3.0
19622,3.0
19624,3.0
19625,1.67
19627,2.25
19629,3.0
19630,3.0
19633,1.67
19634,3.0
19636,3.0
19638,3.0
19639,2.5
19641,2.5
19644,2.25
19648,2.5
19649,2.25
19650,2.25
19651,2.25
19652,3.0
19653,2.5
19655,2.5
19656,2.5
19657,1.75
19658,2.0
19659,1.75
19660,2.0
19661,2.5
19662,2.0
19663,2.5
19665,2.5
19666,2.75
19667,2.75
19669,3.0
19670,3.0
19672,2.25
19675,3.0
19677,3.0
19680,2.0
19681,2.5
19684,2.5
19686,2.5
19688,3.0
19690,3.0
19691,1.75
19692,2.5
19693,1.75
19695,1.67
19696,2.25
19697,3.0
19700,2.75
19702,3.0
19703,1.75
19705,2.67
19706,1.75
19708,2.0
19709,1.67
19710,2.75
19711,2.5
19713,2.5
19714,3.0
19715,3.0
19717,2.0
19719,2.25
19721,2.0
19723,2.25
19724,3.0
19725,3.0
19726,3.0
19728,2.5
19731,3.0
19732,2.5
19733,3.0
19734,2.0
19735,2.75
19736,2.5
19737,3.0
19738,3.0
19740,3.0
19742,2.75
19744,2.5
19746,2.75
19747,2.0
19748,3.0
19749,3.0
19750,2.0
19751,2.25
19753,2.5
19754,2.67
19756,2.5
19757,2.5
19759,2.0
19762,2.0
19763,2.0
19764,3.0
19765,2.0
19767,2.5
19768,2.5
19769,3.0
19773,2.5
19774,3.0
19775,2.25
19777,2.0
19778,1.75
19780,1.67
19784,2.5
19785,3.0
19786,3.0
19788,2.67
19789,2.75
19790,2.25
19792,2.0
19794,2.5
19796,3.0
19797,3.0
19798,2.75
19799,2.5
19800,3.0
19802,3.0
19803,2.75
19804,3.0
19805,2.5
19808,2.75
19814,2.5
19818,1.67
19819,2.0
19820,3.0
19826,1.67
19827,3.0
19828,2.5
19829,1.67
19830,2.25
19832,2.75
19833,3.0
19834,2.75
19836,2.5
19837,2.75
19838,3.0
19839,2.5
19840,2.5
19841,2.5
19842,2.5
19843,1.67
19844,3.0
19845,3.0
19847,3.0
19849,2.5
19852,1.75
19853,3.0
19854,2.67
19856,2.75
19857,2.25
19858,2.75
19859,2.75
19860,2.0
19861,2.5
19865,3.0
19867,2.5
19869,3.0
19870,2.0
19871,3.0
19873,3.0
19874,3.0
19877,1.75
19878,1.75
19881,2.0
19883,2.67
19884,1.75
19885,1.67
19886,2.5
19888,3.0
19889,3.0
19890,2.5
19891,2.5
19893,2.5
19894,2.75
19895,2.5
19896,2.25
19897,2.25
19899,3.0
19900,2.5
19903,2.5
19904,2.0
19905,3.0
19907,3.0
19912,2.0
19913,2.75
19914,2.0
19918,2.75
19919,2.25
19920,2.25
19921,2.25
19922,2.5
19924,3.0
19925,2.5
19927,2.5
19931,2.0
19932,3.0
19935,1.75
19936,2.75
19937,2.25
19938,2.5
19939,2.75
19940,1.67
19942,2.5
19945,2.5
19946,3.0
19949,2.75
19950,1.75
19951,3.0
19952,3.0
19953,2.25
19957,2.25
19958,1.67
19959,3.0
19960,2.5
19961,2.5
19962,2.67
19964,3.0
19965,2.5
19966,3.0
19968,3.0
19969,2.75
19971,2.75
19973,2.25
19974,2.0
19975,2.75
19976,3.0
19977,2.25
19978,3.0
19980,1.67
19981,3.0
19983,2.5
19984,2.5
19985,3.0
19986,3.0
19987,3.0
19989,3.0
19990,1.75
19992,3.0
19994,2.0
19995,3.0
19997,2.67
20000,3.0
20002,2.5
20003,2.5
20004,2.25
20005,2.5
20006,2.5
20007,2.25
20008,3.0
20009,2.25
20010,2.75
20011,2.25
20012,1.67
20013,1.75
20014,2.0
20016,2.25
20017,2.75
20018,1.75
20019,2.75
20021,2.75
20023,3.0
20024,3.0
20025,3.0
20026,3.0
20027,2.25
20029,1.67
20033,3.0
20034,2.5
20035,2.75
20037,3.0
20038,2.75
20040,2.5
20041,2.0
20042,2.5
20043,2.5
20045,2.5
20046,2.5
20047,2.5
20048,2.67
20049,3.0
20050,2.5
20052,3.0
20054,2.5
20055,2.5
20056,3.0
20059,3.0
20060,2.67
20061,3.0
20062,3.0
20063,1.67
20064,2.5
20065,3.0
20067,1.75
20069,3.0
20071,2.5
20072,2.67
20073,2.0
20074,2.5
20075,2.5
20077,2.5
20079,2.5
20080,1.67
20081,3.0
20082,1.75
20083,2.5
20086,3.0
20087,3.0
20088,2.25
20089,3.0
20091,3.0
20092,3.0
20094,3.0
20095,2.25
20096,3.0
20099,1.67
20100,2.5
20102,3.0
20103,2.0
20104,2.67
20105,2.75
20106,1.75
20108,2.25
20109,2.25
20110,2.75
20111,2.67
20112,2.75
20113,3.0
20114,2.5
20115,2.0
20120,2.5
20121,3.0
20123,2.5
20125,3.0
20126,2.5
20127,1.67
20129,2.25
20131,3.0
20133,3.0
20134,2.5
20135,3.0
20136,2.5
20137,3.0
20138,2.5
20140,2.5
20141,1.75
20142,1.75
20143,2.0
20144,2.5
20145,3.0
20146,1.75
20147,1.75
20149,2.25
20151,2.0
20153,2.75
20154,2.0
20155,2.0
20156,2.25
20158,2.67
20159,2.5
20160,2.5
20162,3.0
20165,2.0
20166,1.75
20167,2.25
20168,2.0
20169,2.0
20170,3.0
20172,2.5
20173,2.0
20175,2.25
20176,2.0
20177,2.5
20178,2.0
20180,2.5
20181,2.5
20182,2.0
20183,2.5
20184,2.5
20185,3.0
20186,2.5
20188,2.75
20189,3.0
20192,2.5
20194,3.0
20195,2.5
20198,1.75
20199,2.0
20203,2.75
20204,3.0
20205,3.0
20207,3.0
20208,2.5
20209,2.0
20210,1.67
20213,2.75
20214,1.67
20215,2.0
20216,2.5
20217,2.25
20218,2.0
20220,2.5
20221,3.0
20223,2.0
20224,2.75
20225,3.0
20226,3.0
20229,2.25
20230,2.5
20231,2.67
20232,2.67
20233,2.5
20236,3.0
20238,2.25
20242,2.75
20244,2.5
20245,2.5
20246,3.0
20247,1.25
20248,2.0
20249,2.5
20250,2.67
20251,3.0
20254,2.0
20255,2.5
20256,2.5
20257,2.5
20258,2.5
20259,1.67
20260,2.75
20261,2.5
20262,2.5
20263,2.5
20265,2.75
20266,3.0
20267,3.0
20268,2.75
20270,2.5
20272,2.0
20273,2.5
20278,3.0
20279,3.0
20280,1.75
20281,3.0
20282,2.0
20283,2.5
20285,3.0
20287,3.0
20288,2.0
20289,3.0
20290,2.75
20292,2.75
20295,1.75
20298,1.75
20299,1.75
20300,2.5
20301,2.5
20304,2.25
20307,3.0
20309,3.0
20310,3.0
20313,2.5
20314,1.75
20315,2.5
20316,3.0
20317,2.0
20319,2.5
20320,2.5
20321,3.0
20323,2.5
20324,2.75
20325,2.0
20326,2.5
20327,3.0
20328,3.0
20329,2.0
20331,2.5
20332,2.0
20333,2.25
20334,2.25
20335,3.0
20337,2.25
20338,2.25
20339,1.67
20340,1.67
20341,3.0
20343,1.75
20344,1.75
20345,2.5
20346,2.25
20347,2.75
20349,2.5
20350,2.75
20351,2.67
20352,3.0
20354,2.75
20355,2.5
20357,2.75
20358,2.5
20362,2.5
20363,2.75
20364,2.5
20365,2.5
20366,3.0
20367,2.67
20370,2.75
20374,3.0
20376,2.5
20378,2.25
20380,2.67
20381,3.0
20383,2.5
20385,2.0
20386,1.67
20387,2.5
20389,2.75
20390,2.25
20391,2.67
20392,3.0
20393,2.0
20394,2.25
20395,2.5
20398,2.5
20399,2.5
20401,2.5
20403,3.0
20405,2.5
20406,3.0
20408,2.67
20409,2.75
20410,2.0
20412,2.0
20413,2.5
20414,2.0
20415,2.67
20417,3.0
20420,3.0
20421,2.75
20422,2.75
20423,2.75
20425,2.5
20426,2.75
20427,3.0
20428,2.25
20429,2.75
20430,2.5
20434,2.5
20436,2.5
20437,1.75
20438,2.0
20442,1.67
20443,2.5
20446,2.5
20450,1.67
20451,2.5
20452,2.0
20453,1.67
20454,2.5
20458,2.67
20460,1.67
20462,2.0
20464,2.75
20466,2.67
20468,2.67
20470,2.5
20471,2.5
20472,2.5
20473,3.0
20475,2.75
20476,1.67
20479,2.5
20480,2.0
20483,2.67
20485,1.75
20486,2.0
20487,2.5
20488,3.0
20490,2.75
20491,2.75
20492,3.0
20496,2.0
20497,2.5
20499,1.33
20500,1.75
20501,2.5
20502,1.67
20503,2.67
20505,1.75
20507,1.67
20510,2.0
20511,1.75
20512,2.0
20513,1.75
20514,1.75
20515,1.67
20516,1.75
20517,2.0
20520,1.75
20522,2.0
20523,2.25
20524,3.0
20526,1.75
20529,1.75
20531,1.75
20532,2.0
20533,2.5
20534,3.0
20536,2.75
20538,3.0
20539,2.0
20540,1.67
20541,3.0
20542,2.5
20544,1.75
20545,1.67
20546,2.0
20548,2.0
20550,3.0
20553,2.0
20558,1.75
20560,2.0
20561,1.67
20563,2.5
20564,2.0
20565,2.5
20567,2.25
20568,3.0
20569,3.0
20573,2.25
20575,2.5
20576,3.0
20578,3.0
20579,2.5
20581,1.67
20582,1.75
20583,2.0
20586,2.75
20587,2.5
20588,2.5
20590,1.75
20591,1.75
20592,1.25
20594,2.75
20595,3.0
20596,2.67
20597,2.5
20598,2.5
20600,2.0
20602,2.5
20605,3.0
20607,2.0
20608,2.5
20609,3.0
20612,2.75
20613,2.5
20614,1.75
20616,2.25
20617,2.5
20618,1.75
20619,3.0
20620,2.5
20621,2.5
20624,2.0
20625,2.5
20627,3.0
20628,2.5
20629,1.75
20631,2.5
20634,1.67
20636,2.5
20638,2.0
20641,2.75
20642,2.5
20643,3.0
20644,2.5
20645,3.0
20648,2.75
20649,3.0
20650,2.5
20651,1.75
20652,2.5
20654,3.0
20655,3.0
20657,2.0
20658,3.0
20659,2.5
20661,1.75
20662,2.5
20664,2.67
20665,3.0
20666,2.5
20667,2.5
20668,1.25
20669,2.5
20670,2.0
20671,2.5
20672,1.75
20674,2.25
20677,2.5
20679,1.75
20680,2.75
20681,2.25
20682,2.0
20683,2.75
20685,3.0
20687,2.5
20690,2.5
20693,2.5
20696,2.25
20697,2.5
20698,2.5
20699,2.5
20700,2.5
20701,2.5
20702,3.0
20703,3.0
20704,3.0
20705,2.5
20706,1.75
20707,2.5
20708,2.5
20709,2.5
20710,3.0
20713,3.0
20714,2.5
20715,2.5
20716,2.5
20717,2.75
20718,1.67
20719,2.75
20720,2.25
20726,2.0
20727,2.75
20728,2.0
20729,2.67
20730,1.67
20733,2.5
20734,2.5
20735,3.0
20736,3.0
20738,2.0
20740,2.25
20741,2.5
20743,3.0
20745,1.75
20747,1.75
20748,1.67
20749,2.5
20751,2.0
20753,2.5
20755,3.0
20757,2.5
20758,2.5
20759,2.5
20760,2.5
20763,2.5
20765,3.0
20766,2.5
20767,2.5
20768,2.5
20770,2.5
20771,2.25
20772,2.5
20774,3.0
20775,1.67
20777,2.5
20779,3.0
20780,2.75
20782,2.75
20784,2.0
20785,1.75
20786,2.5
20787,2.5
20788,3.0
20789,2.5
20790,2.5
20791,1.75
20793,3.0
20794,2.5
20797,2.25
20798,3.0
20800,2.0
20802,2.75
20803,2.75
20804,2.5
20805,3.0
20807,3.0
20809,3.0
20810,2.5
20811,2.5
20813,2.5
20815,2.0
20817,2.5
20818,2.5
20819,2.67
20820,2.0
20821,1.75
20822,2.0
20823,3.0
20826,2.5
20828,2.5
20829,2.67
20830,2.0
20831,2.67
20832,2.0
20833,1.75
20834,2.5
20836,2.0
20837,2.0
20839,1.75
20840,2.5
20841,2.75
20842,2.25
20843,3.0
20844,2.5
20845,2.75
20847,1.67
20850,2.5
20853,2.5
20854,3.0
20855,2.5
20860,2.5
20861,2.25
20862,3.0
20863,2.5
20865,3.0
20866,2.0
20868,2.0
20869,2.0
20870,1.67
20871,2.5
20872,2.75
20873,2.25
20874,2.25
20875,3.0
20876,3.0
20877,2.5
20879,2.5
20881,2.75
20882,2.0
20883,1.67
20884,3.0
20885,3.0
20887,3.0
20888,2.0
20890,1.75
20891,3.0
20894,3.0
20895,3.0
20896,2.5
20897,1.67
20899,2.0
20900,2.25
20901,3.0
20902,3.0
20905,2.67
20908,3.0
20909,1.67
20910,3.0
20911,3.0
20913,3.0
20914,2.67
20916,2.0
20917,2.0
20918,2.0
20922,2.0
20923,2.75
20926,2.5
20928,3.0
20929,2.5
20930,3.0
20931,3.0
20932,2.0
20934,2.67
20936,2.67
20937,1.67
20938,2.0
20943,2.75
20944,2.5
20945,2.75
20946,1.67
20949,2.67
20953,2.5
20955,2.25
20956,2.0
20957,2.75
20958,2.0
20959,3.0
20961,1.67
20962,2.0
20965,2.5
20966,2.5
20970,2.5
20971,2.67
20972,1.67
20975,2.5
20978,2.5
20979,2.75
20980,2.5
20981,2.75
20982,2.0
20983,1.75
20984,2.67
20987,2.0
20988,3.0
20992,2.25
20993,3.0
20994,1.75
20997,2.75
20998,2.5
21000,1.75
21002,2.5
21005,2.5
21006,2.0
21007,2.75
21008,3.0
21010,3.0
21011,3.0
21013,2.67
21015,3.0
21016,3.0
21018,3.0
21019,3.0
21020,3.0
21021,2.0
21022,2.75
21023,2.5
21025,2.75
21026,2.5
21028,2.67
21030,3.0
21031,3.0
21032,3.0
21033,2.5
21036,2.5
21038,3.0
21039,1.75
21040,2.25
21041,2.25
21042,2.5
21043,2.75
21044,3.0
21045,2.67
21047,2.5
21048,2.0
21049,2.5
21050,3.0
21051,2.5
21052,2.5
21054,2.5
21055,2.5
21056,2.5
21058,2.67
21059,1.75
21060,2.0
21062,3.0
21064,2.75
21065,1.75
21066,2.67
21067,2.5
21068,2.5
21069,2.5
21070,2.75
21071,2.5
21072,3.0
21073,2.5
21078,3.0
21079,2.5
21081,1.75
21082,2.5
21083,1.75
21084,3.0
21085,2.0
21087,2.75
21089,3.0
21093,3.0
21094,2.5
21095,1.67
21097,3.0
21098,2.75
21100,3.0
21101,2.5
21102,2.75
21103,3.0
21104,2.0
21105,2.67
21106,3.0
21107,2.67
21108,2.75
21109,3.0
21111,1.33
21113,3.0
21114,2.75
21115,3.0
21116,2.75
21117,2.75
21118,2.5
21119,2.75
21120,2.75
21122,2.5
21123,2.75
21125,3.0
21126,2.25
21127,3.0
21128,2.67
21130,3.0
21131,3.0
21132,2.0
21133,1.67
21134,2.75
21135,2.75
21136,2.25
21138,3.0
21139,3.0
21140,3.0
21142,1.67
21143,1.75
21144,1.67
21145,2.67
21146,1.67
21148,2.5
21153,3.0
21154,2.67
21155,2.0
21157,3.0
21158,2.25
21159,2.25
21160,2.0
21161,1.67
21162,2.0
21163,2.0
21164,1.67
21165,2.0
21168,2.5
21169,2.75
21170,2.5
21172,3.0
21174,3.0
21178,1.75
21179,2.67
21180,1.75
21181,1.75
21184,1.67
21185,1.67
21186,1.67
21188,3.0
21190,3.0
21191,2.67
21192,2.5
21194,3.0
21195,2.75
21196,2.75
21197,3.0
21198,2.25
21201,2.25
21204,1.75
21206,2.25
21207,1.75
21209,2.67
21211,2.5
21212,2.0
21213,2.0
21214,1.75
21215,2.67
21216,2.67
21217,2.75
21218,2.0
21220,2.75
21222,2.0
21223,2.5
21224,1.75
21225,2.5
21226,1.75
21228,2.75
21230,3.0
21231,2.75
21232,2.25
21233,2.5
21235,3.0
21238,2.5
21240,2.25
21243,2.0
21245,2.75
21246,3.0
21248,3.0
21250,1.75
21251,2.67
21252,2.0
21253,2.25
21254,3.0
21255,2.25
21257,2.67
21259,2.25
21261,2.75
21262,3.0
21263,2.0
21266,2.5
21267,3.0
21271,3.0
21274,1.67
21275,1.67
21276,2.0
21279,2.25
21280,1.75
21281,1.75
21282,3.0
21284,1.75
21285,1.75
21287,1.67
21288,2.5
21289,3.0
21290,3.0
21291,2.5
21292,2.75
21296,2.75
21297,2.75
21299,2.75
21300,2.67
21301,2.67
21302,1.67
21303,2.0
21304,2.75
21306,2.5
21308,3.0
21309,1.75
21311,3.0
21312,2.0
21313,2.0
21314,2.25
21316,2.0
21317,1.75
21318,2.75
21319,2.25
21320,2.5
21321,3.0
21323,3.0
21324,3.0
21326,2.25
21328,1.75
21330,2.0
21332,1.67
21333,1.67
21334,1.75
21335,2.0
21338,3.0
21340,2.75
21341,2.5
21342,2.75
21343,2.75
21344,3.0
21345,2.0
21346,2.67
21348,2.67
21349,2.0
21351,3.0
21353,2.75
21354,2.75
21355,3.0
21356,3.0
21357,2.75
21358,2.25
21360,3.0
21361,2.5
21362,3.0
21364,2.75
21365,2.75
21366,2.5
21367,3.0
21368,3.0
21372,2.75
21373,2.0
21375,3.0
21378,3.0
21379,3.0
21380,3.0
21381,3.0
21382,2.75
21383,3.0
21385,2.0
21386,2.5
21387,2.75
21388,2.75
21389,2.5
21390,2.5
21392,2.5
21393,2.67
21394,2.75
21395,2.5
21396,3.0
21397,3.0
21398,3.0
21399,2.0
21400,2.75
21401,2.5
21402,2.0
21403,2.5
21404,3.0
21405,2.25
21406,2.5
21409,3.0
21410,3.0
21411,2.0
21414,1.75
21415,1.67
21416,2.0
21417,2.0
21418,2.25
21421,3.0
21422,2.5
21423,2.5
21424,2.67
21425,1.67
21427,1.33
21429,2.75
21431,1.75
21433,2.0
21435,2.67
21437,2.0
21439,2.5
21442,2.67
21446,3.0
21447,2.5
21448,1.75
21449,2.5
21450,1.75
21451,1.75
21452,2.5
21453,2.0
21455,2.0
21457,2.67
21458,2.0
21460,2.25
21462,2.5
21464,3.0
21466,2.5
21467,2.75
21468,2.75
21469,2.5
21470,2.75
21472,2.75
21474,2.75
21475,3.0
21476,2.75
21477,2.25
21479,2.0
21480,2.67
21482,2.75
21484,2.75
21486,2.75
21487,1.33
21492,2.75
21493,2.75
21494,2.75
21495,3.0
21496,2.75
21497,2.5
21498,3.0
21499,2.0
21500,2.25
21501,2.75
21502,1.75
21504,3.0
21506,2.25
21507,1.67
21508,2.75
21511,3.0
21512,2.5
21514,2.25
21516,2.5
21518,2.25
21519,2.25
21521,2.5
21522,2.5
21523,1.67
21525,2.75
21526,2.5
21528,2.67
21530,2.0
21532,3.0
21533,2.5
21534,2.0
21535,2.25
21536,3.0
21538,2.5
21539,3.0
21540,1.67
21541,2.25
21543,2.25
21544,2.25
21545,2.5
21546,2.75
21549,2.5
21550,2.25
21552,3.0
21553,2.5
21558,2.5
21559,2.25
21560,3.0
21561,2.0
21563,2.5
21565,2.75
21566,3.0
21568,2.0
21569,2.75
21570,3.0
21571,2.5
21572,2.25
21573,2.75
21578,3.0
21581,2.75
21582,2.75
21583,2.75
21584,2.75
21585,2.5
21587,2.5
21589,2.0
21590,2.25
21591,2.25
21593,2.0
21595,2.75
21596,3.0
21598,2.5
21599,2.75
21600,2.75
21601,1.75
21602,2.0
21604,2.0
21605,1.75
21608,1.67
21609,2.5
21610,1.75
21612,2.5
21613,2.5
21614,2.5
21615,2.75
21616,2.0
21619,2.75
21620,3.0
21624,2.5
21625,1.67
21628,2.5
21629,2.5
21630,2.5
21631,2.5
21632,2.0
21633,2.0
21634,1.75
21635,2.25
21637,2.0
21638,1.75
21639,2.75
21640,2.75
21641,1.67
21642,1.67
21645,1.67
21646,3.0
21647,2.5
21649,2.75
21650,3.0
21651,2.0
21652,2.5
21653,2.0
21656,3.0
21657,2.67
21659,2.67
21661,2.0
21663,2.25
21664,2.25
21665,2.25
21666,2.25
21667,1.75
21668,3.0
21669,2.0
21670,2.67
21671,2.0
21672,1.67
21674,2.67
21675,2.75
21676,3.0
21679,1.75
21681,2.25
21682,1.75
21683,2.5
21684,2.75
21685,2.67
21686,1.25
21687,1.67
21688,2.0
21690,2.0
21691,3.0
21693,1.75
21694,2.0
21695,2.25
21696,1.67
21697,1.75
21699,2.0
21700,2.0
21701,1.67
21702,2.5
21704,2.5
21705,2.5
21706,2.75
21707,1.67
21709,2.0
21712,3.0
21713,2.5
21714,1.75
21715,1.67
21716,2.75
21718,1.75
21720,2.75
21721,2.5
21722,2.25
21723,2.25
21725,2.67
21728,2.25
21729,2.5
21730,1.67
21731,2.75
21732,2.0
21735,2.25
21736,2.0
21738,2.5
21739,3.0
21740,3.0
21742,2.75
21743,2.75
21744,2.5
21745,2.5
21746,1.75
21751,2.75
21753,2.5
21755,2.25
21757,3.0
21759,2.5
21760,3.0
21761,3.0
21762,2.67
21763,1.67
21765,1.75
21766,1.75
21769,2.25
21771,2.5
21772,3.0
21773,1.75
21775,2.25
21776,3.0
21777,1.67
21778,1.67
21780,1.25
21781,2.75
21782,1.75
21784,2.0
21785,2.25
21786,3.0
21787,2.5
21788,2.5
